Rk,Player,Pos,Age,Date,Lg,Tm,"",Opp,Result,G#,Week,Day,FantPt,PPR,DKPt,FDPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,FGM,FGA,XPM,XPA
27,Case Keenum,QB,31.203,2019-09-08,NFL,WAS,@,PHI,L 27-32,1,1,Sun,27.20,27.2,30.2,27.2,30,44,380,3,0,0,0,0,0,0,0,0,"","","",""
28,Lamar Jackson,QB,22.265,2019-09-29,NFL,BAL,"",CLE,L 25-40,4,4,Sun,24.48,24.5,26.5,26.5,24,34,247,3,2,9,66,0,0,0,0,1,"","","",""
29,Aaron Rodgers,QB,35.298,2019-09-26,NFL,GNB,"",PHI,L 27-34,4,4,Thu,25.48,25.5,30.5,26.5,34,53,422,2,1,5,46,0,0,0,0,1,"","","",""
30,Jameis Winston,QB,25.259,2019-09-22,NFL,TAM,"",NYG,L 31-32,3,3,Sun,25.50,25.5,29.5,26.5,23,37,380,3,1,4,3,0,0,0,0,0,"","","",""
31,Dak Prescott,QB,26.069,2019-10-06,NFL,DAL,"",GNB,L 24-34,5,5,Sun,23.22,23.2,29.2,26.2,27,44,463,2,3,4,27,0,0,0,0,0,"","","",""
32,Deshaun Watson,QB,24.008,2019-09-22,NFL,HOU,@,LAC,W 27-20,3,3,Sun,25.84,25.8,29.8,25.8,25,34,351,3,0,7,18,0,0,0,0,1,"","","",""
33,Tom Brady,QB,42.036,2019-09-08,NFL,NWE,"",PIT,W 33-3,1,1,Sun,25.64,25.6,28.6,25.6,24,36,341,3,0,0,0,0,0,0,0,0,"","","",""
34,Kyler Murray,QB,22.060,2019-10-06,NFL,ARI,@,CIN,W 26-23,5,5,Sun,25.42,25.4,25.4,25.4,20,32,253,0,0,10,93,1,0,0,0,0,"","","",""
35,Jared Goff,QB,25.006,2019-10-20,NFL,LAR,@,ATL,W 37-10,7,7,Sun,25.02,25.0,25.0,25.0,22,37,268,2,0,3,3,1,0,0,0,0,"","","",""
36,Carson Wentz,QB,26.252,2019-09-08,NFL,PHI,"",WAS,W 32-27,1,1,Sun,25.02,25.0,28.0,25.0,28,39,313,3,0,4,5,0,0,0,0,0,"","","",""
37,Tom Brady,QB,42.064,2019-10-06,NFL,NWE,@,WAS,W 33-7,5,5,Sun,23.92,23.9,27.9,24.9,28,42,348,3,1,0,0,0,0,0,0,0,"","","",""
38,Philip Rivers,QB,37.274,2019-09-08,NFL,LAC,"",IND,W 30-24,1,1,Sun,23.92,23.9,27.9,24.9,25,34,333,3,1,1,6,0,0,0,0,1,"","","",""
39,Tom Brady,QB,42.043,2019-09-15,NFL,NWE,@,MIA,W 43-0,2,2,Sun,24.66,24.7,24.7,24.7,20,28,264,2,0,2,1,1,0,0,0,0,"","","",""
40,Kyle Allen,QB,23.198,2019-09-22,NFL,CAR,@,ARI,W 38-20,3,3,Sun,24.34,24.3,25.3,24.3,19,26,261,4,0,3,-1,0,0,0,0,2,"","","",""
Rk,Player,Pos,Age,Date,Lg,Tm,"",Opp,Result,G#,Week,Day,FantPt,PPR,DKPt,FDPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,FGM,FGA,XPM,XPA
41,Marcus Mariota,QB,25.313,2019-09-08,NFL,TEN,@,CLE,W 43-13,1,1,Sun,24.32,24.3,24.3,24.3,14,24,248,3,0,3,24,0,0,0,0,0,"","","",""
42,Russell Wilson,QB,30.290,2019-09-15,NFL,SEA,@,PIT,W 28-26,2,2,Sun,24.20,24.2,28.2,24.2,29,35,300,3,0,6,22,0,0,0,0,1,"","","",""
43,Jared Goff,QB,24.350,2019-09-29,NFL,LAR,"",TAM,L 40-55,4,4,Sun,20.68,20.7,27.7,23.7,45,68,517,2,3,0,0,0,0,0,0,1,"","","",""
44,Jimmy Garoppolo,QB,27.317,2019-09-15,NFL,SFO,@,CIN,W 41-17,2,2,Sun,22.64,22.6,23.6,23.6,17,25,296,3,1,4,8,0,0,0,0,0,"","","",""
45,Jacoby Brissett,QB,26.292,2019-09-29,NFL,IND,"",OAK,L 24-31,4,4,Sun,22.50,22.5,23.5,23.5,24,46,265,3,1,5,19,0,0,0,0,0,"","","",""
46,Dak Prescott,QB,26.055,2019-09-22,NFL,DAL,"",MIA,W 31-6,3,3,Sun,22.54,22.5,23.5,23.5,19,32,246,2,1,2,7,1,0,0,0,0,"","","",""
47,Matt Ryan,QB,34.128,2019-09-22,NFL,ATL,@,IND,L 24-27,3,3,Sun,22.46,22.5,26.5,23.5,29,34,304,3,1,2,3,0,0,0,0,0,"","","",""
48,Matthew Stafford,QB,31.234,2019-09-29,NFL,DET,"",KAN,L 30-34,4,4,Sun,23.44,23.4,24.4,23.4,21,34,291,3,0,2,18,0,0,0,0,1,"","","",""
49,Lamar Jackson,QB,22.286,2019-10-20,NFL,BAL,@,SEA,W 30-16,7,7,Sun,23.32,23.3,26.3,23.3,9,20,143,0,0,14,116,1,0,0,0,2,"","","",""
50,Marcus Mariota,QB,25.334,2019-09-29,NFL,TEN,@,ATL,W 24-10,4,4,Sun,23.28,23.3,23.3,23.3,18,27,227,3,0,3,22,0,0,0,0,1,"","","",""
51,Tom Brady,QB,42.068,2019-10-10,NFL,NWE,"",NYG,W 35-14,6,6,Thu,21.96,22.0,27.0,23.0,31,41,334,0,1,7,6,2,0,0,0,2,"","","",""
52,Joe Flacco,QB,34.256,2019-09-29,NFL,DEN,"",JAX,L 24-26,4,4,Sun,22.02,22.0,26.0,23.0,22,38,303,3,1,1,-1,0,0,0,0,0,"","","",""
53,Kyler Murray,QB,22.032,2019-09-08,NFL,ARI,"",DET,T 27-27,1,1,Sun,21.62,21.6,25.6,22.6,29,54,308,2,1,3,13,0,0,0,0,0,"","","",""
54,Baker Mayfield,QB,24.182,2019-10-13,NFL,CLE,"",SEA,L 28-32,6,6,Sun,19.46,19.5,22.5,22.5,22,37,249,1,3,4,35,1,0,0,0,0,"","","",""
55,Josh Allen,QB,23.117,2019-09-15,NFL,BUF,@,NYG,W 28-14,2,2,Sun,22.22,22.2,22.2,22.2,19,30,253,1,0,7,21,1,0,0,0,0,"","","",""
56,Matt Ryan,QB,34.121,2019-09-15,NFL,ATL,"",PHI,W 24-20,2,2,Sun,19.10,19.1,25.1,22.1,27,43,320,3,3,2,3,0,0,0,0,0,"","","",""
57,Drew Brees,QB,40.237,2019-09-09,NFL,NOR,"",HOU,W 30-28,1,1,Mon,20.80,20.8,24.8,21.8,32,43,370,2,1,0,0,0,0,0,0,0,"","","",""
58,Carson Wentz,QB,26.266,2019-09-22,NFL,PHI,"",DET,L 24-27,3,3,Sun,21.66,21.7,21.7,21.7,19,36,259,2,0,4,33,0,0,0,0,0,"","","",""
59,Ryan Fitzpatrick,QB,36.330,2019-10-20,NFL,MIA,@,BUF,L 21-31,6,7,Sun,20.58,20.6,21.6,21.6,23,35,282,1,1,6,13,1,0,0,0,2,"","","",""
60,Dak Prescott,QB,26.083,2019-10-20,NFL,DAL,"",PHI,W 37-10,7,7,Sun,20.56,20.6,21.6,21.6,21,27,239,1,1,5,30,1,0,0,0,1,"","","",""
Rk,Player,Pos,Age,Date,Lg,Tm,"",Opp,Result,G#,Week,Day,FantPt,PPR,DKPt,FDPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,FGM,FGA,XPM,XPA
61,Carson Wentz,QB,26.287,2019-10-13,NFL,PHI,@,MIN,L 20-38,6,6,Sun,20.54,20.5,24.5,21.5,26,40,306,2,1,2,23,0,0,0,0,0,"","","",""
62,Josh Allen,QB,23.152,2019-10-20,NFL,BUF,"",MIA,W 31-21,6,7,Sun,21.28,21.3,21.3,21.3,16,26,202,2,0,4,32,0,0,0,0,0,"","","",""
63,Andy Dalton,QB,31.356,2019-10-20,NFL,CIN,"",JAX,L 17-27,7,7,Sun,18.34,18.3,21.3,21.3,22,43,276,1,3,4,33,1,0,0,0,0,"","","",""
64,Lamar Jackson,QB,22.258,2019-09-22,NFL,BAL,@,KAN,L 28-33,3,3,Sun,21.28,21.3,21.3,21.3,22,43,267,0,0,8,46,1,0,0,0,0,"","","",""
65,Gardner Minshew,QB,23.143,2019-10-06,NFL,JAX,@,CAR,L 27-34,5,5,Sun,21.16,21.2,27.2,21.2,26,44,374,2,0,7,42,0,0,0,0,3,"","","",""
66,Philip Rivers,QB,37.316,2019-10-20,NFL,LAC,@,TEN,L 20-23,7,7,Sun,21.16,21.2,24.2,21.2,24,38,329,2,0,0,0,0,0,0,0,0,"","","",""
67,Gardner Minshew,QB,23.157,2019-10-20,NFL,JAX,@,CIN,W 27-17,7,7,Sun,21.00,21.0,21.0,21.0,15,32,255,1,0,9,48,0,0,0,0,1,"","","",""
68,Jacoby Brissett,QB,26.285,2019-09-22,NFL,IND,"",ATL,W 27-24,3,3,Sun,20.80,20.8,23.8,20.8,28,37,310,2,0,3,4,0,0,0,0,0,"","","",""
69,Andy Dalton,QB,31.314,2019-09-08,NFL,CIN,@,SEA,L 20-21,1,1,Sun,20.72,20.7,25.7,20.7,35,51,418,2,0,0,0,0,0,0,0,2,"","","",""
70,Sam Darnold,QB,22.130,2019-10-13,NFL,NYJ,"",DAL,W 24-22,5,6,Sun,19.62,19.6,23.6,20.6,23,32,338,2,1,5,1,0,0,0,0,0,"","","",""
71,Matt Ryan,QB,34.114,2019-09-08,NFL,ATL,@,MIN,L 12-28,1,1,Sun,18.56,18.6,23.6,20.6,33,46,304,2,2,2,24,0,0,0,0,0,"","","",""
72,Kirk Cousins,QB,31.048,2019-10-06,NFL,MIN,@,NYG,W 28-10,5,5,Sun,20.54,20.5,23.5,20.5,22,27,306,2,0,3,3,0,0,0,0,1,"","","",""
73,Philip Rivers,QB,37.295,2019-09-29,NFL,LAC,@,MIA,W 30-10,4,4,Sun,20.40,20.4,23.4,20.4,24,30,310,2,0,1,0,0,0,0,0,1,"","","",""
74,Mitchell Trubisky,QB,25.034,2019-09-23,NFL,CHI,@,WAS,W 31-15,3,3,Mon,19.44,19.4,20.4,20.4,25,31,231,3,1,1,2,0,0,0,0,0,"","","",""
75,Ryan Tannehill,QB,31.085,2019-10-20,NFL,TEN,"",LAC,W 23-20,7,7,Sun,19.18,19.2,23.2,20.2,23,29,312,2,1,5,7,0,0,0,0,2,"","","",""
76,Tom Brady,QB,42.050,2019-09-22,NFL,NWE,"",NYJ,W 30-14,3,3,Sun,20.14,20.1,23.1,20.1,28,42,306,2,0,2,-1,0,0,0,0,0,"","","",""
77,Mitchell Trubisky,QB,25.061,2019-10-20,NFL,CHI,"",NOR,L 25-36,6,7,Sun,20.04,20.0,20.0,20.0,34,54,251,2,0,0,0,0,0,0,0,0,"","","",""
78,Teddy Bridgewater,QB,26.344,2019-10-20,NFL,NOR,@,CHI,W 36-25,7,7,Sun,19.94,19.9,19.9,19.9,23,38,281,2,0,4,7,0,0,0,0,0,"","","",""
79,Patrick Mahomes,QB,24.026,2019-10-13,NFL,KAN,"",HOU,L 24-31,6,6,Sun,18.82,18.8,20.8,19.8,19,35,273,3,1,1,-1,0,0,0,0,1,"","","",""
80,Kyler Murray,QB,22.046,2019-09-22,NFL,ARI,"",CAR,L 20-38,3,3,Sun,17.82,17.8,19.8,19.8,30,43,173,2,2,8,69,0,0,0,0,0,"","","",""
Rk,Player,Pos,Age,Date,Lg,Tm,"",Opp,Result,G#,Week,Day,FantPt,PPR,DKPt,FDPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,FGM,FGA,XPM,XPA
81,Carson Wentz,QB,26.270,2019-09-26,NFL,PHI,@,GNB,W 34-27,4,4,Thu,19.70,19.7,19.7,19.7,16,27,160,3,0,6,13,0,0,0,0,0,"","","",""
82,Andy Dalton,QB,31.321,2019-09-15,NFL,CIN,"",SFO,L 17-41,2,2,Sun,18.64,18.6,22.6,19.6,26,42,311,2,1,2,2,0,0,0,0,1,"","","",""
83,Philip Rivers,QB,37.288,2019-09-22,NFL,LAC,"",HOU,L 20-27,3,3,Sun,19.62,19.6,23.6,19.6,31,46,318,2,0,2,9,0,0,0,0,1,"","","",""
84,Carson Wentz,QB,26.259,2019-09-15,NFL,PHI,@,ATL,L 20-24,2,2,Sun,17.54,17.5,19.5,19.5,25,43,231,1,2,3,3,1,0,0,0,0,"","","",""
85,Josh Allen,QB,23.124,2019-09-22,NFL,BUF,"",CIN,W 21-17,3,3,Sun,18.32,18.3,19.3,19.3,23,36,243,1,1,9,46,0,0,0,0,2,"","","",""
86,Aaron Rodgers,QB,35.316,2019-10-14,NFL,GNB,"",DET,W 23-22,6,6,Mon,18.32,18.3,19.3,19.3,24,39,283,2,1,3,10,0,0,0,0,0,"","","",""
87,Jared Goff,QB,24.336,2019-09-15,NFL,LAR,"",NOR,W 27-9,2,2,Sun,19.12,19.1,20.1,19.1,19,28,283,1,0,4,-2,1,0,0,0,1,"","","",""
88,Andy Dalton,QB,31.342,2019-10-06,NFL,CIN,"",ARI,L 23-26,5,5,Sun,18.98,19.0,19.0,19.0,27,38,262,2,0,2,5,0,0,0,0,1,"","","",""
89,Jared Goff,QB,24.354,2019-10-03,NFL,LAR,@,SEA,L 29-30,5,5,Thu,17.90,17.9,21.9,18.9,29,49,395,1,1,1,1,0,0,0,0,0,"","","",""
90,Gardner Minshew,QB,23.115,2019-09-08,NFL,JAX,"",KAN,L 26-40,1,1,Sun,17.60,17.6,18.6,18.6,22,25,275,2,1,1,6,0,0,0,0,0,"","","",""
91,Josh Allen,QB,23.138,2019-10-06,NFL,BUF,@,TEN,W 14-7,5,5,Sun,17.46,17.5,18.5,18.5,23,32,219,2,1,10,27,0,0,0,0,0,"","","",""
92,Patrick Mahomes,QB,24.019,2019-10-06,NFL,KAN,"",IND,L 13-19,5,5,Sun,18.54,18.5,21.5,18.5,22,39,321,1,0,3,17,0,0,0,0,0,"","","",""
93,Dak Prescott,QB,26.076,2019-10-13,NFL,DAL,@,NYJ,L 22-24,6,6,Sun,18.22,18.2,18.2,18.2,28,40,278,0,0,3,11,1,0,0,0,0,"","","",""
94,Andy Dalton,QB,31.328,2019-09-22,NFL,CIN,@,BUF,L 17-21,3,3,Sun,16.10,16.1,18.1,18.1,20,36,250,1,2,1,1,1,0,0,0,0,"","","",""
95,Josh Allen,QB,23.110,2019-09-08,NFL,BUF,@,NYJ,W 17-16,1,1,Sun,15.96,16.0,20.0,18.0,24,37,254,1,2,10,38,1,0,0,0,2,"","","",""
96,Patrick Mahomes,QB,24.012,2019-09-29,NFL,KAN,@,DET,W 34-30,4,4,Sun,18.00,18.0,21.0,18.0,24,42,315,0,0,6,54,0,0,0,0,0,"","","",""
97,Gardner Minshew,QB,23.126,2019-09-19,NFL,JAX,"",TEN,W 20-7,3,3,Thu,17.96,18.0,18.0,18.0,20,30,204,2,0,4,18,0,0,0,0,0,"","","",""
98,Deshaun Watson,QB,24.036,2019-10-20,NFL,HOU,@,IND,L 23-30,7,7,Sun,15.52,15.5,20.5,17.5,23,34,308,1,2,3,32,0,0,0,0,0,"","","",""
99,Jameis Winston,QB,25.273,2019-10-06,NFL,TAM,@,NOR,L 24-31,5,5,Sun,17.46,17.5,17.5,17.5,15,27,204,2,0,3,13,0,0,0,0,1,"","","",""
100,Kyle Allen,QB,23.219,2019-10-13,NFL,CAR,@,TAM,W 37-26,6,6,Sun,17.38,17.4,17.4,17.4,20,32,227,2,0,3,3,0,0,0,0,0,"","","",""
201,Joe Flacco,QB,34.270,2019-10-13,NFL,DEN,"",TEN,W 16-0,6,6,Sun,4.98,5.0,6.0,6.0,18,28,177,0,1,4,-1,0,0,0,0,0,"","","",""
202,Joe Flacco,QB,34.249,2019-09-22,NFL,DEN,@,GNB,L 16-27,3,3,Sun,5.02,5.0,7.0,6.0,20,29,213,0,1,2,5,0,0,0,0,1,"","","",""
203,Gardner Minshew,QB,23.150,2019-10-13,NFL,JAX,"",NOR,L 6-13,6,6,Sun,4.62,4.6,5.6,5.6,14,29,163,0,1,2,1,0,0,0,0,0,"","","",""
204,Mitchell Trubisky,QB,25.026,2019-09-15,NFL,CHI,@,DEN,W 16-14,2,2,Sun,5.60,5.6,5.6,5.6,16,27,120,0,0,1,8,0,0,0,0,0,"","","",""
205,Mike Glennon,QB,29.312,2019-10-20,NFL,OAK,@,GNB,L 24-42,6,7,Sun,5.44,5.4,5.4,5.4,2,3,36,1,0,0,0,0,0,0,0,0,"","","",""
206,Ryan Tannehill,QB,31.078,2019-10-13,NFL,TEN,@,DEN,L 0-16,6,6,Sun,4.36,4.4,5.4,5.4,13,16,144,0,1,1,6,0,0,0,0,0,"","","",""
207,Colt McCoy,QB,33.031,2019-10-06,NFL,WAS,"",NWE,L 7-33,5,5,Sun,4.28,4.3,5.3,5.3,18,27,122,0,1,2,14,0,0,0,0,2,"","","",""
208,Tom Brady,QB,42.057,2019-09-29,NFL,NWE,@,BUF,W 16-10,4,4,Sun,3.70,3.7,4.7,4.7,18,39,150,0,1,3,-3,0,0,0,0,0,"","","",""
209,Devlin Hodges,QB,23.177,2019-10-06,NFL,PIT,"",BAL,L 23-26,5,5,Sun,4.72,4.7,4.7,4.7,7,9,68,0,0,2,20,0,0,0,0,0,"","","",""
210,Andy Dalton,QB,31.336,2019-09-30,NFL,CIN,@,PIT,L 3-27,4,4,Mon,3.64,3.6,5.6,4.6,21,37,171,0,1,3,8,0,0,0,0,2,"","","",""
211,Matt Barkley,QB,29.021,2019-09-29,NFL,BUF,"",NWE,L 10-16,4,4,Sun,3.08,3.1,4.1,4.1,9,16,127,0,1,0,0,0,0,0,0,1,"","","",""
212,Dwayne Haskins,QB,22.149,2019-09-29,NFL,WAS,@,NYG,L 3-24,4,4,Sun,0.58,0.6,3.6,3.6,9,17,107,0,3,2,23,0,0,0,0,0,"","","",""
213,Matt Ryan,QB,34.156,2019-10-20,NFL,ATL,"",LAR,L 10-37,7,7,Sun,2.56,2.6,4.6,3.6,16,27,159,0,1,1,2,0,0,0,0,2,"","","",""
214,Kyle Allen,QB,23.205,2019-09-29,NFL,CAR,@,HOU,W 16-10,4,4,Sun,3.28,3.3,6.3,3.3,24,34,232,0,0,0,0,0,0,0,0,3,"","","",""
215,Case Keenum,QB,31.245,2019-10-20,NFL,WAS,"",SFO,L 0-9,7,7,Sun,3.08,3.1,3.1,3.1,9,12,77,0,0,0,0,0,0,0,0,0,"","","",""
216,Ben Roethlisberger,QB,37.197,2019-09-15,NFL,PIT,"",SEA,L 26-28,2,2,Sun,3.00,3.0,3.0,3.0,8,15,75,0,0,0,0,0,0,0,0,0,"","","",""
217,Luke Falk,QB,24.268,2019-09-22,NFL,NYJ,@,NWE,L 14-30,3,3,Sun,1.92,1.9,2.9,2.9,12,22,98,0,1,0,0,0,0,0,0,0,"","","",""
218,Josh Rosen,QB,22.217,2019-09-15,NFL,MIA,"",NWE,L 0-43,2,2,Sun,1.88,1.9,2.9,2.9,7,18,97,0,1,0,0,0,0,0,0,0,"","","",""
219,Taysom Hill,QB,29.023,2019-09-15,NFL,NOR,@,LAR,L 9-27,2,2,Sun,1.60,3.6,3.6,2.6,0,0,0,0,0,0,0,0,2,16,0,0,"","","",""
220,Taysom Hill,QB,29.044,2019-10-06,NFL,NOR,"",TAM,W 31-24,5,5,Sun,2.12,2.1,2.1,2.1,1,1,18,0,0,2,14,0,0,0,0,0,"","","",""
Rk,Player,Pos,Age,Date,Lg,Tm,"",Opp,Result,G#,Week,Day,FantPt,PPR,DKPt,FDPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,FGM,FGA,XPM,XPA
221,Taysom Hill,QB,29.051,2019-10-13,NFL,NOR,@,JAX,W 13-6,6,6,Sun,1.70,1.7,1.7,1.7,0,0,0,0,0,3,17,0,0,0,0,0,"","","",""
222,Taysom Hill,QB,29.037,2019-09-29,NFL,NOR,"",DAL,W 12-10,4,4,Sun,1.60,1.6,1.6,1.6,0,0,0,0,0,2,16,0,0,0,0,0,"","","",""
223,Taysom Hill,QB,29.030,2019-09-22,NFL,NOR,@,SEA,W 33-27,3,3,Sun,1.00,2.0,2.0,1.5,0,0,0,0,0,1,5,0,1,5,0,0,"","","",""
224,Josh Rosen,QB,22.245,2019-10-13,NFL,MIA,"",WAS,L 16-17,5,6,Sun,-0.60,-0.6,1.4,1.4,15,25,85,0,2,0,0,0,0,0,0,0,"","","",""
225,Ryan Fitzpatrick,QB,36.295,2019-09-15,NFL,MIA,"",NWE,L 0-43,2,2,Sun,-1.84,-1.8,1.2,1.2,11,21,89,0,3,1,6,0,0,0,0,0,"","","",""
226,Ryan Fitzpatrick,QB,36.302,2019-09-22,NFL,MIA,@,DAL,L 6-31,3,3,Sun,1.16,1.2,1.2,1.2,2,2,29,0,0,0,0,0,0,0,0,0,"","","",""
227,Jared Goff,QB,24.364,2019-10-13,NFL,LAR,"",SFO,L 7-20,6,6,Sun,1.12,1.1,2.1,1.1,13,24,78,0,0,1,0,0,0,0,0,2,"","","",""
228,Josh McCown,QB,40.073,2019-09-15,NFL,PHI,@,ATL,L 20-24,2,2,Sun,0.96,1.0,1.0,1.0,3,5,24,0,0,0,0,0,0,0,0,0,"","","",""
229,Marcus Mariota,QB,25.348,2019-10-13,NFL,TEN,@,DEN,L 0-16,6,6,Sun,-1.08,-1.1,0.9,0.9,7,18,63,0,2,2,4,0,0,0,0,0,"","","",""
230,Luke Falk,QB,24.282,2019-10-06,NFL,NYJ,@,PHI,L 6-31,4,5,Sun,-1.20,-1.2,1.8,0.8,15,26,120,0,2,0,0,0,0,0,0,2,"","","",""
231,Drew Brees,QB,40.243,2019-09-15,NFL,NOR,@,LAR,L 9-27,2,2,Sun,-0.48,-0.5,0.5,0.5,3,5,38,0,1,0,0,0,0,0,0,0,"","","",""
232,Case Keenum,QB,31.224,2019-09-29,NFL,WAS,@,NYG,L 3-24,4,4,Sun,-0.52,-0.5,0.5,0.5,6,11,37,0,1,0,0,0,0,0,0,0,"","","",""
233,Mitchell Trubisky,QB,25.040,2019-09-29,NFL,CHI,"",MIN,W 16-6,4,4,Sun,0.36,0.4,0.4,0.4,2,3,9,0,0,0,0,0,0,0,0,0,"","","",""
234,Tyrod Taylor,QB,30.057,2019-09-29,NFL,LAC,@,MIA,W 30-10,4,4,Sun,0.18,0.2,0.2,0.2,1,1,7,0,0,4,-1,0,0,0,0,0,"","","",""
235,Trevor Siemian,QB,27.264,2019-09-16,NFL,NYJ,"",CLE,L 3-23,2,2,Mon,0.12,0.1,0.1,0.1,3,6,3,0,0,0,0,0,0,0,0,0,"","","",""
236,David Fales,QB,29.002,2019-10-06,NFL,NYJ,@,PHI,L 6-31,4,5,Sun,"","","","",0,0,0,0,0,0,0,0,0,0,0,0,"","","",""
237,Garrett Gilbert,QB,28.098,2019-10-07,NFL,CLE,@,SFO,L 3-31,5,5,Mon,"","","","",0,1,0,0,0,0,0,0,0,0,0,0,"","","",""
238,Baker Mayfield,QB,24.176,2019-10-07,NFL,CLE,@,SFO,L 3-31,5,5,Mon,-2.00,-2.0,1.0,"",8,22,100,0,2,0,0,0,0,0,0,2,"","","",""
239,Jarrett Stidham,QB,23.059,2019-10-06,NFL,NWE,@,WAS,W 33-7,5,5,Sun,"","","","",0,1,0,0,0,0,0,0,0,0,0,0,"","","",""
240,Tyrod Taylor,QB,30.036,2019-09-08,NFL,LAC,"",IND,W 30-24,1,1,Sun,"","","","",0,0,0,0,0,0,0,0,0,0,0,0,"","","",""
Rk,Player,Pos,Age,Date,Lg,Tm,"",Opp,Result,G#,Week,Day,FantPt,PPR,DKPt,FDPt,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb,FGM,FGA,XPM,XPA
241,Matt Moore,QB,35.030,2019-09-08,NFL,KAN,@,JAX,W 40-26,1,1,Sun,"",-0.1,-0.1,-0.1,0,1,0,0,0,1,-1,0,0,0,0,0,"","","",""
242,Sean Mannion,QB,27.150,2019-09-22,NFL,MIN,"",OAK,W 34-14,3,3,Sun,"",-0.2,-0.2,-0.2,0,0,0,0,0,2,-2,0,0,0,0,0,"","","",""
243,Josh McCown,QB,40.094,2019-10-06,NFL,PHI,"",NYJ,W 31-6,5,5,Sun,"",-0.2,-0.2,-0.2,0,0,0,0,0,2,-2,0,0,0,0,0,"","","",""
244,Jarrett Stidham,QB,23.074,2019-10-21,NFL,NWE,@,NYJ,W 33-0,7,7,Mon,"",-0.2,-0.2,-0.2,0,0,0,0,0,2,-2,0,0,0,0,0,"","","",""
245,Ryan Tannehill,QB,31.043,2019-09-08,NFL,TEN,@,CLE,W 43-13,1,1,Sun,"",-0.2,-0.2,-0.2,0,0,0,0,0,2,-2,0,0,0,0,0,"","","",""
246,Tim Boyle,QB,25.017,2019-10-20,NFL,GNB,"",OAK,W 42-24,7,7,Sun,"",-0.3,-0.3,-0.3,0,0,0,0,0,3,-3,0,0,0,0,0,"","","",""
247,Jarrett Stidham,QB,23.045,2019-09-22,NFL,NWE,"",NYJ,W 30-14,3,3,Sun,-1.44,-1.4,-0.4,-0.4,2,3,14,0,1,0,0,0,0,0,0,0,"","","",""
248,Daniel Jones,QB,22.104,2019-09-08,NFL,NYG,@,DAL,L 17-35,1,1,Sun,-0.82,-0.8,0.2,-0.8,3,4,17,0,0,1,5,0,0,0,0,1,"","","",""
249,Josh Rosen,QB,22.210,2019-09-08,NFL,MIA,"",BAL,L 10-59,1,1,Sun,-1.80,-1.8,-0.8,-0.8,1,3,5,0,1,0,0,0,0,0,0,0,"","","",""
250,Sam Darnold,QB,22.138,2019-10-21,NFL,NYJ,"",NWE,L 0-33,6,7,Mon,-6.66,-6.7,-1.7,-2.7,11,32,86,0,4,2,-1,0,0,0,0,1,"","","",""
251,Blake Bortles,QB,27.175,2019-10-20,NFL,LAR,@,ATL,W 37-10,7,7,Sun,"","","","","","","","","","","","","","","","","","","",""
252,Josh McCown,QB,40.101,2019-10-13,NFL,PHI,@,MIN,L 20-38,6,6,Sun,"","","","","","","","","","","","","","","","","","","",""
253,Cooper Rush,QB,25.291,2019-09-08,NFL,DAL,"",NYG,W 35-17,1,1,Sun,"","","","","","","","","","","","","","","","","","","",""
254,Matt Schaub,QB,38.110,2019-10-13,NFL,ATL,@,ARI,L 33-34,6,6,Sun,"","","","","","","","","","","","","","","","","","","",""
255,Tyrod Taylor,QB,30.064,2019-10-06,NFL,LAC,"",DEN,L 13-20,5,5,Sun,"","","","","","","","","","","","","","","","","","","",""
256,Tyrod Taylor,QB,30.043,2019-09-15,NFL,LAC,@,DET,L 10-13,2,2,Sun,"","","","","","","","","","","","","","","","","","","",""
257,Tyrod Taylor,QB,30.050,2019-09-22,NFL,LAC,"",HOU,L 20-27,3,3,Sun,"","","","","","","","","","","","","","","","","","","",""
